"Country","Year","Crop Name","Crop Production (UOM:t(Tonnes))","Yield Of Crops (UOM:Kg/Ha(KilogramperHectare))","Area Under Cultivation (UOM:Ha(Hectares))"
"India","Financial Year (Apr - Mar), 2009","Tea","9912","1711","5.8"
"India","Financial Year (Apr - Mar), 2009","Tobacco","7","1559","4.4"
"India","Financial Year (Apr - Mar), 2009","Wheat","808","2839","285"
"India","Financial Year (Apr - Mar), 2010","CoarseCereals","434","1531","283"
"India","Financial Year (Apr - Mar), 2010","Coffee","3020","838","4"
"India","Financial Year (Apr - Mar), 2010","CottonLint","330","499","112.4"
"India","Financial Year (Apr - Mar), 2010","Groundnut","83","1411","58.6"
"India","Financial Year (Apr - Mar), 2010","Pulses","182","691","264"
"India","Financial Year (Apr - Mar), 2010","RapeseedMustard","82","1185","69"
"India","Financial Year (Apr - Mar), 2010","RawJuteMesta","106","2192","8.7"
"India","Financial Year (Apr - Mar), 2010","Rice","960","2239","429"
"India","Financial Year (Apr - Mar), 2010","Soyabean","127","1327","96"
"India","Financial Year (Apr - Mar), 2010","Sugarcane","3424","70091","48.8"
"India","Financial Year (Apr - Mar), 2010","Tea","9667","1726","5.6"
"India","Financial Year (Apr - Mar), 2010","Tobacco","9","1794","4.9"
"India","Financial Year (Apr - Mar), 2010","Wheat","869","2988","291"
"India","Financial Year (Apr - Mar), 2011","CoarseCereals","420","1590","264"
"India","Financial Year (Apr - Mar), 2011","Coffee","3140","852","4.1"
"India","Financial Year (Apr - Mar), 2011","CottonLint","352","491","121.8"
"India","Financial Year (Apr - Mar), 2011","Groundnut","70","1323","52.6"
"India","Financial Year (Apr - Mar), 2011","Pulses","171","699","245"
"India","Financial Year (Apr - Mar), 2011","RapeseedMustard","66","1121","58.9"
"India","Financial Year (Apr - Mar), 2011","RawJuteMesta","114","2283","9"
"India","Financial Year (Apr - Mar), 2011","Rice","1053","2393","440"
"India","Financial Year (Apr - Mar), 2011","Soyabean","122","1208","101.1"
"India","Financial Year (Apr - Mar), 2011","Sugarcane","3610","71668","50.4"
"India","Financial Year (Apr - Mar), 2011","Tea","10955","1956","5.6"
"India","Financial Year (Apr - Mar), 2011","Tobacco","8","1613","4.6"
"India","Financial Year (Apr - Mar), 2011","Wheat","949","3177","299"
"India","Financial Year (Apr - Mar), 2012","CoarseCereals","400","1617","248"
"India","Financial Year (Apr - Mar), 2012","Coffee","3182","846","4.1"
"India","Financial Year (Apr - Mar), 2012","CottonLint","342","486","119.8"
"India","Financial Year (Apr - Mar), 2012","Groundnut","47","996","47.2"
"India","Financial Year (Apr - Mar), 2012","Pulses","183","789","233"
"India","Financial Year (Apr - Mar), 2012","RapeseedMustard","80","1262","63.6"
"India","Financial Year (Apr - Mar), 2012","RawJuteMesta","109","2281","8.7"
"India","Financial Year (Apr - Mar), 2012","Rice","1052","2461","428"
"India","Financial Year (Apr - Mar), 2012","Soyabean","147","1354","108.4"
"India","Financial Year (Apr - Mar), 2012","Sugarcane","3412","68254","50"
"India","Financial Year (Apr - Mar), 2012","Tea","11351","2027","5.6"
"India","Financial Year (Apr - Mar), 2012","Tobacco","7","1542","4.3"
"India","Financial Year (Apr - Mar), 2012","Wheat","935","3117","300"
"India","Financial Year (Apr - Mar), 2013","CoarseCereals","433","1677","257"
"India","Financial Year (Apr - Mar), 2013","Coffee","3045","799","4.2"
"India","Financial Year (Apr - Mar), 2013","CottonLint","359","532","116.9"
"India","Financial Year (Apr - Mar), 2013","Groundnut","97","1750","55.3"
"India","Financial Year (Apr - Mar), 2013","Pulses","193","764","252"
"India","Financial Year (Apr - Mar), 2013","RapeseedMustard","79","1188","67"
"India","Financial Year (Apr - Mar), 2013","RawJuteMesta","117","2449","8.5"
"India","Financial Year (Apr - Mar), 2013","Rice","1067","2424","440"
"India","Financial Year (Apr - Mar), 2013","Soyabean","119","983","122"
"India","Financial Year (Apr - Mar), 2013","Sugarcane","3521","69839","50.1"
"India","Financial Year (Apr - Mar), 2013","Tea","12088","2121","5.7"
"India","Financial Year (Apr - Mar), 2013","Tobacco","7","1612.38","5"
"India","Financial Year (Apr - Mar), 2013","Wheat","959","3075","312"
"India","Financial Year (Apr - Mar), 2014","CoarseCereals","429","1729","242"
"India","Financial Year (Apr - Mar), 2014","Coffee","3270","847","4.2"
"India","Financial Year (Apr - Mar), 2014","CottonLint","348","461","130.8"
"India","Financial Year (Apr - Mar), 2014","Groundnut","74","1400","46.9"
"India","Financial Year (Apr - Mar), 2014","Pulses","172","744","231"
"India","Financial Year (Apr - Mar), 2014","RapeseedMustard","63","1089","57.9"
"India","Financial Year (Apr - Mar), 2014","RawJuteMesta","111","2550","8.1"
"India","Financial Year (Apr - Mar), 2014","Rice","1055","2390","439"
"India","Financial Year (Apr - Mar), 2014","Soyabean","104","950","110.9"
"India","Financial Year (Apr - Mar), 2014","Sugarcane","3623","69859","51.4"
"India","Financial Year (Apr - Mar), 2014","Tea","11972","2113","5.7"
"India","Financial Year (Apr - Mar), 2014","Tobacco","9","1830","5"
"India","Financial Year (Apr - Mar), 2014","Wheat","865","2872","310"
"India","Financial Year (Apr - Mar), 2015","CoarseCereals","385","1579","244"
"India","Financial Year (Apr - Mar), 2015","Coffee","3480","876","4.3"
"India","Financial Year (Apr - Mar), 2015","CottonLint","300","415","122.9"
"India","Financial Year (Apr - Mar), 2015","Groundnut","67","1465","45.9"
"India","Financial Year (Apr - Mar), 2015","Pulses","164","656","249"
"India","Financial Year (Apr - Mar), 2015","RapeseedMustard","68","1183","57.4"
"India","Financial Year (Apr - Mar), 2015","RawJuteMesta","105","2421","7.8"
"India","Financial Year (Apr - Mar), 2015","Rice","1044","2400","435"
"India","Financial Year (Apr - Mar), 2015","Soyabean","86","738","116"
"India","Financial Year (Apr - Mar), 2015","Sugarcane","3484","70720","49.3"
"India","Financial Year (Apr - Mar), 2015","Tea","12331","2176","5.7"
"India","Financial Year (Apr - Mar), 2015","Tobacco","8","1781","5"
"India","Financial Year (Apr - Mar), 2015","Wheat","923","3034","304"
"India","Financial Year (Apr - Mar), 2016","CoarseCereals","438","1750","250"
"India","Financial Year (Apr - Mar), 2016","Coffee","3120","761","4.5"
"India","Financial Year (Apr - Mar), 2016","CottonLint","326","512","108.3"
"India","Financial Year (Apr - Mar), 2016","Groundnut","75","1398","53.4"
"India","Financial Year (Apr - Mar), 2016","Pulses","231","786","294"
"India","Financial Year (Apr - Mar), 2016","RapeseedMustard","79","1304","60.7"
"India","Financial Year (Apr - Mar), 2016","RawJuteMesta","110","2585","7.6"
"India","Financial Year (Apr - Mar), 2016","Rice","1097","2494","440"
"India","Financial Year (Apr - Mar), 2016","Soyabean","132","1177","111.8"
"India","Financial Year (Apr - Mar), 2016","Sugarcane","3061","69001","44.4"
"India","Financial Year (Apr - Mar), 2016","Tea","12505","2165","5.8"
"India","Financial Year (Apr - Mar), 2016","Tobacco","8","2016","4"
"India","Financial Year (Apr - Mar), 2016","Wheat","985","3200","308"
"India","Financial Year (Apr - Mar), 2017","CoarseCereals","470","1934","243"
"India","Financial Year (Apr - Mar), 2017","Coffee","3160","765","4.5"
"India","Financial Year (Apr - Mar), 2017","CottonLint","328","443","126"
"India","Financial Year (Apr - Mar), 2017","Groundnut","93","1893","49.2"
"India","Financial Year (Apr - Mar), 2017","Pulses","254","853","298"
"India","Financial Year (Apr - Mar), 2017","RapeseedMustard","84","1410","59.6"
"India","Financial Year (Apr - Mar), 2017","RawJuteMesta","100","2435","7.4"
"India","Financial Year (Apr - Mar), 2017","Rice","1128","2576","438"
"India","Financial Year (Apr - Mar), 2017","Soyabean","109","1058","103"
"India","Financial Year (Apr - Mar), 2017","Sugarcane","3799","80198","47.3"
"India","Financial Year (Apr - Mar), 2017","Tea","13251","2208","5.8"
"India","Financial Year (Apr - Mar), 2017","Tobacco","10","2317","4.1"
"India","Financial Year (Apr - Mar), 2017","Wheat","999","3368","297"
"India","Financial Year (Apr - Mar), 2018","CoarseCereals","431","1944","221"
"India","Financial Year (Apr - Mar), 2018","Coffee","3195","767","4.6"
"India","Financial Year (Apr - Mar), 2018","CottonLint","280","378","126.14"
"India","Financial Year (Apr - Mar), 2018","Groundnut","67","1422","47.31"
"India","Financial Year (Apr - Mar), 2018","Pulses","221","757","292"
"India","Financial Year (Apr - Mar), 2018","RapeseedMustard","93","1511","61.2"
"India","Financial Year (Apr - Mar), 2018","RawJuteMesta","98","2508","7.05"
"India","Financial Year (Apr - Mar), 2018","Rice","1165","2638","442"
"India","Financial Year (Apr - Mar), 2018","Soyabean","133","1192","111.3"
"India","Financial Year (Apr - Mar), 2018","Sugarcane","4054","80105","50.6"
"India","Financial Year (Apr - Mar), 2018","Tea","13500","2109","6.4"
"India","Financial Year (Apr - Mar), 2018","Tobacco","7","1610","4.1"
"India","Financial Year (Apr - Mar), 2018","Wheat","1036","3533","293"
"India","Financial Year (Apr - Mar), 2019","CoarseCereals","478","1991","240"
"India","Financial Year (Apr - Mar), 2019","Coffee","2980","713","4.6"
"India","Financial Year (Apr - Mar), 2019","CottonLint","361","454.93","134.8"
"India","Financial Year (Apr - Mar), 2019","Groundnut","100","2062.51","48.3"
"India","Financial Year (Apr - Mar), 2019","Pulses","230","823","280"
"India","Financial Year (Apr - Mar), 2019","RapeseedMustard","91","1330.7","68.6"
"India","Financial Year (Apr - Mar), 2019","RawJuteMesta","99","2640.55","6.7"
"India","Financial Year (Apr - Mar), 2019","Rice","1189","2722","437"
"India","Financial Year (Apr - Mar), 2019","Soyabean","112","920.7","121.9"
"India","Financial Year (Apr - Mar), 2019","Sugarcane","3705","80496.72","46"
"India","Financial Year (Apr - Mar), 2019","Tea","13608","2126.27","6.4"
"India","Financial Year (Apr - Mar), 2019","Tobacco","8","1982","4"
"India","Financial Year (Apr - Mar), 2019","Wheat","1079","3440","314"
"India","Financial Year (Apr - Mar), 2020","CoarseCereals","512","2146","238"
"India","Financial Year (Apr - Mar), 2020","Coffee","3538","790","4.7"
"India","Financial Year (Apr - Mar), 2020","CottonLint","354","462.46","130.1"
"India","Financial Year (Apr - Mar), 2020","Groundnut","102","1675.62","60.9"
"India","Financial Year (Apr - Mar), 2020","Pulses","257","892","288"
"India","Financial Year (Apr - Mar), 2020","RapeseedMustard","101","1511.16","66.9"
"India","Financial Year (Apr - Mar), 2020","RawJuteMesta","96","2594.89","6.6"
"India","Financial Year (Apr - Mar), 2020","Rice","1223","2713","451"
"India","Financial Year (Apr - Mar), 2020","Soyabean","129","1006.78","128.1"
"India","Financial Year (Apr - Mar), 2020","Sugarcane","3993","82205.14","48.6"
"India","Financial Year (Apr - Mar), 2020","Tea","12803","2004.73","6.4"
"India","Financial Year (Apr - Mar), 2020","Tobacco","","",""
"India","Financial Year (Apr - Mar), 2020","Wheat","1095","3464","316"
